temperature_c,humidity_percent,pressure_hpa,latitude,longitude,altitude_m,date,time_utc,satellites,fix
23.40,39.75,1000.91,N/A,N/A,N/A,N/A,N/A,0,NO
23.57,39.50,1000.89,48.324473,18.095386,177.20,5.4.2026,15:38:07,5,YES
23.56,36.98,1000.84,48.324498,18.095525,169.20,5.4.2026,15:38:13,5,YES
23.52,36.72,1000.79,48.324539,18.095605,170.10,5.4.2026,15:38:17,5,YES
23.41,35.27,1000.68,48.324569,18.095702,174.70,5.4.2026,15:38:23,5,YES
23.31,35.35,1000.61,48.324606,18.095740,172.60,5.4.2026,15:38:27,5,YES
23.15,34.81,1000.55,48.324647,18.095809,168.40,5.4.2026,15:38:33,5,YES
23.07,35.22,1000.56,48.324652,18.095837,167.90,5.4.2026,15:38:37,4,YES
22.92,34.98,1000.48,48.324628,18.095828,169.70,5.4.2026,15:38:43,6,YES
22.88,35.12,1000.44,48.324632,18.095822,171.40,5.4.2026,15:38:47,6,YES
22.85,35.45,1000.40,48.324683,18.095838,170.40,5.4.2026,15:38:53,6,YES
22.84,35.42,1000.37,48.324717,18.095854,169.20,5.4.2026,15:38:57,6,YES
22.89,36.59,1000.28,48.324784,18.095873,169.20,5.4.2026,15:39:03,6,YES
22.92,35.54,1000.28,48.324838,18.095879,171.00,5.4.2026,15:39:07,6,YES
22.95,35.20,1000.11,48.324904,18.095896,171.30,5.4.2026,15:39:13,6,YES
22.92,35.43,1000.09,48.324952,18.095903,172.50,5.4.2026,15:39:17,6,YES
22.87,35.50,999.99,48.325032,18.095938,171.20,5.4.2026,15:39:23,6,YES
22.87,36.30,999.94,48.325083,18.095941,172.60,5.4.2026,15:39:27,6,YES
22.86,37.52,999.77,48.325139,18.095922,175.70,5.4.2026,15:39:33,6,YES
22.92,37.16,999.80,48.325187,18.095931,176.80,5.4.2026,15:39:37,6,YES
22.92,36.64,999.72,48.325249,18.095950,177.40,5.4.2026,15:39:43,6,YES
22.87,36.24,999.66,48.325293,18.095969,178.30,5.4.2026,15:39:47,6,YES
22.76,35.09,999.57,48.325359,18.095995,176.80,5.4.2026,15:39:53,6,YES
22.69,34.94,999.48,48.325400,18.096016,176.30,5.4.2026,15:39:57,6,YES
22.67,35.58,999.42,48.325462,18.096045,176.10,5.4.2026,15:40:03,7,YES
22.59,35.11,999.31,48.325514,18.096079,175.60,5.4.2026,15:40:07,7,YES
22.47,35.09,999.20,48.325569,18.096112,180.10,5.4.2026,15:40:13,7,YES
22.43,35.33,999.16,48.325592,18.096129,180.00,5.4.2026,15:40:17,7,YES
22.33,35.29,999.06,48.325631,18.096142,179.60,5.4.2026,15:40:23,7,YES
22.28,35.20,999.01,48.325672,18.096158,180.40,5.4.2026,15:40:27,7,YES
22.18,35.21,998.95,48.325734,18.096191,182.20,5.4.2026,15:40:33,7,YES
22.18,35.89,998.90,48.325772,18.096213,182.80,5.4.2026,15:40:37,7,YES
22.23,36.01,998.77,48.325837,18.096215,183.20,5.4.2026,15:40:43,7,YES
22.21,35.81,998.75,48.325883,18.096224,179.40,5.4.2026,15:40:47,7,YES
22.22,36.39,998.67,48.325941,18.096224,174.30,5.4.2026,15:40:53,7,YES
22.25,37.29,998.65,48.325986,18.096251,176.00,5.4.2026,15:40:57,7,YES
22.22,36.46,998.54,48.326067,18.096276,177.10,5.4.2026,15:41:03,7,YES
22.20,35.69,998.53,48.326123,18.096298,178.60,5.4.2026,15:41:07,7,YES
22.13,35.42,998.43,48.326169,18.096311,177.40,5.4.2026,15:41:13,7,YES
22.13,36.06,998.37,48.326209,18.096323,179.60,5.4.2026,15:41:17,7,YES
22.10,36.24,998.26,48.326241,18.096383,180.10,5.4.2026,15:41:23,7,YES
22.09,36.23,998.20,48.326276,18.096402,181.50,5.4.2026,15:41:27,7,YES
22.08,36.84,998.12,48.326360,18.096452,184.10,5.4.2026,15:41:33,7,YES
22.04,36.47,998.03,48.326405,18.096486,186.00,5.4.2026,15:41:37,7,YES
21.97,36.47,997.93,48.326466,18.096530,189.40,5.4.2026,15:41:43,8,YES
21.90,36.68,997.88,48.326499,18.096547,187.00,5.4.2026,15:41:47,8,YES
21.80,36.23,997.78,48.326544,18.096579,186.80,5.4.2026,15:41:53,8,YES
21.77,36.08,997.73,48.326592,18.096606,188.60,5.4.2026,15:41:57,8,YES
21.78,36.68,997.61,48.326684,18.096639,193.20,5.4.2026,15:42:03,8,YES
21.80,37.35,997.55,48.326724,18.096658,193.00,5.4.2026,15:42:07,8,YES
21.83,38.59,997.46,48.326792,18.096671,190.80,5.4.2026,15:42:13,8,YES
21.86,37.99,997.40,48.326844,18.096670,188.70,5.4.2026,15:42:17,8,YES
21.86,37.80,997.28,48.326906,18.096701,188.90,5.4.2026,15:42:23,8,YES
21.89,38.43,997.32,48.326945,18.096731,191.00,5.4.2026,15:42:27,8,YES
21.85,37.41,997.24,48.326999,18.096770,191.80,5.4.2026,15:42:33,8,YES
21.88,39.17,997.16,48.327035,18.096793,193.30,5.4.2026,15:42:37,8,YES
21.89,38.81,997.11,48.327107,18.096806,193.60,5.4.2026,15:42:43,8,YES
21.84,36.91,997.01,48.327143,18.096840,194.50,5.4.2026,15:42:47,8,YES
21.82,37.91,997.00,48.327218,18.096865,194.80,5.4.2026,15:42:53,8,YES
21.82,37.84,996.93,48.327260,18.096888,194.70,5.4.2026,15:42:57,8,YES
21.82,37.23,996.86,48.327327,18.096918,195.60,5.4.2026,15:43:03,7,YES
21.79,36.81,996.77,48.327364,18.096943,196.50,5.4.2026,15:43:07,7,YES
21.77,36.57,996.73,48.327423,18.096982,198.90,5.4.2026,15:43:13,7,YES
21.75,36.77,996.65,48.327473,18.097006,200.00,5.4.2026,15:43:17,7,YES
21.76,36.51,996.57,48.327519,18.097037,200.70,5.4.2026,15:43:21,7,YES
21.77,37.79,996.53,48.327584,18.097064,200.60,5.4.2026,15:43:27,8,YES
21.77,37.71,996.50,48.327630,18.097083,200.40,5.4.2026,15:43:31,8,YES
21.74,36.82,996.42,48.327674,18.097119,199.70,5.4.2026,15:43:37,8,YES
21.76,37.03,996.38,48.327683,18.097145,199.70,5.4.2026,15:43:41,5,YES
21.76,37.78,996.28,48.327771,18.097161,198.50,5.4.2026,15:43:47,8,YES
21.76,38.13,996.20,48.327805,18.097160,199.60,5.4.2026,15:43:51,7,YES
21.76,38.89,996.16,48.327869,18.097186,202.50,5.4.2026,15:43:57,8,YES
21.77,41.31,996.12,48.327911,18.097215,202.80,5.4.2026,15:44:01,8,YES
21.75,39.62,996.08,48.327940,18.097220,202.30,5.4.2026,15:44:07,8,YES
21.74,40.37,996.09,48.327939,18.097231,202.80,5.4.2026,15:44:11,8,YES
21.72,38.89,996.08,48.327943,18.097240,203.30,5.4.2026,15:44:17,8,YES
21.71,37.96,996.07,48.327944,18.097243,203.30,5.4.2026,15:44:21,8,YES
21.72,38.71,996.05,48.327956,18.097222,202.90,5.4.2026,15:44:27,8,YES
21.71,38.05,996.07,48.327962,18.097217,202.90,5.4.2026,15:44:31,8,YES
21.67,39.27,995.99,48.327960,18.097229,202.60,5.4.2026,15:44:37,6,YES
21.38,38.99,995.53,48.328004,18.097246,203.10,5.4.2026,15:44:41,8,YES
21.58,38.20,995.89,48.328066,18.097243,200.80,5.4.2026,15:44:47,7,YES
21.40,38.11,995.66,48.328121,18.097245,201.60,5.4.2026,15:44:51,7,YES
21.35,38.30,995.72,48.328176,18.097260,200.40,5.4.2026,15:44:57,8,YES
21.28,37.78,995.61,48.328214,18.097285,203.60,5.4.2026,15:45:01,8,YES
21.21,38.86,995.43,48.328267,18.097329,204.80,5.4.2026,15:45:07,7,YES
21.22,39.32,995.29,48.328296,18.097326,205.90,5.4.2026,15:45:11,8,YES
21.24,37.55,995.22,48.328352,18.097325,208.00,5.4.2026,15:45:17,8,YES
21.27,37.75,995.21,48.328406,18.097332,209.00,5.4.2026,15:45:21,8,YES
21.30,37.62,995.12,48.328474,18.097343,211.40,5.4.2026,15:45:27,8,YES
21.30,37.32,995.07,48.328516,18.097357,213.10,5.4.2026,15:45:31,8,YES
21.31,37.11,994.97,48.328567,18.097366,214.60,5.4.2026,15:45:37,8,YES
21.32,37.42,994.94,48.328604,18.097369,217.10,5.4.2026,15:45:41,8,YES
21.34,38.04,994.85,48.328685,18.097393,219.50,5.4.2026,15:45:47,8,YES
21.32,36.63,994.82,48.328730,18.097421,220.30,5.4.2026,15:45:51,8,YES
21.34,37.35,994.69,48.328801,18.097431,220.70,5.4.2026,15:45:57,8,YES
21.31,36.77,994.62,48.328839,18.097457,220.00,5.4.2026,15:46:01,7,YES
21.34,38.95,994.50,48.328885,18.097485,220.20,5.4.2026,15:46:07,8,YES
21.36,38.39,994.42,48.328905,18.097497,221.10,5.4.2026,15:46:11,8,YES
21.37,39.01,994.28,48.328955,18.097523,221.50,5.4.2026,15:46:17,8,YES
21.35,38.87,994.22,48.329011,18.097539,222.80,5.4.2026,15:46:21,8,YES
21.37,38.65,994.11,48.329107,18.097570,227.40,5.4.2026,15:46:27,8,YES
21.37,37.91,993.98,48.329138,18.097580,227.90,5.4.2026,15:46:31,8,YES
21.40,37.64,993.93,48.329146,18.097595,226.80,5.4.2026,15:46:37,8,YES
21.38,37.23,993.82,48.329156,18.097615,220.10,5.4.2026,15:46:41,8,YES
21.31,36.52,993.71,48.329241,18.097651,224.80,5.4.2026,15:46:47,8,YES
21.27,37.31,993.64,48.329297,18.097701,225.00,5.4.2026,15:46:51,8,YES
21.20,36.68,993.50,48.329368,18.097775,227.50,5.4.2026,15:46:57,8,YES
21.12,37.30,993.43,48.329414,18.097808,228.80,5.4.2026,15:47:01,8,YES
21.04,37.32,993.33,48.329470,18.097841,231.00,5.4.2026,15:47:07,8,YES
21.01,37.50,993.26,48.329514,18.097868,232.70,5.4.2026,15:47:11,8,YES
21.01,38.10,993.21,48.329573,18.097922,235.40,5.4.2026,15:47:17,8,YES
21.00,37.50,993.17,48.329609,18.097941,235.10,5.4.2026,15:47:21,8,YES
20.99,37.91,993.14,48.329681,18.097977,236.50,5.4.2026,15:47:27,8,YES
20.98,38.16,993.12,48.329728,18.098001,235.40,5.4.2026,15:47:31,8,YES
20.97,38.01,993.06,48.329791,18.098028,235.50,5.4.2026,15:47:37,8,YES
20.96,37.45,993.00,48.329846,18.098044,237.30,5.4.2026,15:47:41,8,YES
20.91,37.54,992.92,48.329890,18.098046,235.30,5.4.2026,15:47:47,8,YES
20.87,37.55,992.92,48.329957,18.098054,236.90,5.4.2026,15:47:51,8,YES
20.81,37.55,992.86,48.330042,18.098069,236.70,5.4.2026,15:47:57,8,YES
20.77,37.21,992.83,48.330093,18.098067,237.60,5.4.2026,15:48:01,8,YES
20.74,37.21,992.82,48.330163,18.098071,234.70,5.4.2026,15:48:07,8,YES
20.72,37.95,992.77,48.330212,18.098082,234.30,5.4.2026,15:48:11,8,YES
20.71,37.66,992.73,48.330281,18.098108,233.20,5.4.2026,15:48:17,8,YES
20.68,37.63,992.73,48.330331,18.098136,233.10,5.4.2026,15:48:21,8,YES
20.62,37.40,992.71,48.330412,18.098167,233.00,5.4.2026,15:48:27,8,YES
20.59,37.60,992.74,48.330455,18.098178,232.30,5.4.2026,15:48:31,8,YES
20.58,37.99,992.70,48.330520,18.098173,230.40,5.4.2026,15:48:37,8,YES
20.62,37.81,992.71,48.330587,18.098158,233.50,5.4.2026,15:48:41,8,YES
20.61,37.80,992.71,48.330638,18.098144,236.20,5.4.2026,15:48:47,8,YES
20.58,37.95,992.74,48.330686,18.098127,236.90,5.4.2026,15:48:51,8,YES
20.53,38.07,992.73,48.330762,18.098112,237.60,5.4.2026,15:48:57,7,YES
20.52,38.13,992.68,48.330817,18.098084,236.20,5.4.2026,15:49:01,8,YES
20.49,38.17,992.72,48.330875,18.098022,232.40,5.4.2026,15:49:07,8,YES
20.49,38.32,992.73,48.330912,18.097988,231.50,5.4.2026,15:49:11,8,YES
20.46,38.31,992.72,48.330987,18.097936,232.80,5.4.2026,15:49:17,8,YES
20.43,38.71,992.70,48.331035,18.097910,233.40,5.4.2026,15:49:21,8,YES
20.43,38.75,992.70,48.331112,18.097878,233.80,5.4.2026,15:49:27,8,YES
20.40,38.64,992.69,48.331150,18.097854,234.10,5.4.2026,15:49:31,8,YES
20.37,38.65,992.68,48.331216,18.097834,234.60,5.4.2026,15:49:37,8,YES
20.35,38.91,992.63,48.331255,18.097828,234.90,5.4.2026,15:49:41,8,YES
20.32,39.11,992.61,48.331327,18.097828,235.80,5.4.2026,15:49:47,8,YES
20.32,38.75,992.59,48.331365,18.097854,237.70,5.4.2026,15:49:51,8,YES
20.32,38.16,992.56,48.331434,18.097866,238.10,5.4.2026,15:49:57,8,YES
20.32,38.07,992.56,48.331493,18.097870,237.50,5.4.2026,15:50:01,8,YES
20.33,37.94,992.48,48.331563,18.097886,236.60,5.4.2026,15:50:07,8,YES
20.35,37.94,992.43,48.331608,18.097913,235.20,5.4.2026,15:50:11,8,YES
20.38,37.91,992.37,48.331679,18.097957,232.10,5.4.2026,15:50:17,8,YES
20.38,37.86,992.34,48.331705,18.097995,231.10,5.4.2026,15:50:21,8,YES
20.39,38.07,992.26,48.331775,18.098031,233.30,5.4.2026,15:50:27,8,YES
20.43,38.12,992.24,48.331827,18.098024,235.40,5.4.2026,15:50:31,8,YES
20.45,37.88,992.16,48.331906,18.098019,236.50,5.4.2026,15:50:37,8,YES
20.46,37.77,992.11,48.331949,18.098026,238.60,5.4.2026,15:50:41,8,YES
20.47,37.84,992.03,48.332022,18.098026,241.20,5.4.2026,15:50:47,8,YES
20.49,38.08,992.00,48.332079,18.098014,241.60,5.4.2026,15:50:51,8,YES
20.56,39.85,991.94,48.332156,18.097998,242.50,5.4.2026,15:50:57,8,YES
20.61,39.06,991.87,48.332195,18.097998,244.00,5.4.2026,15:51:01,8,YES
20.60,37.94,991.76,48.332261,18.098005,244.70,5.4.2026,15:51:07,8,YES
20.58,37.66,991.68,48.332307,18.098023,245.50,5.4.2026,15:51:11,8,YES
20.56,37.50,991.65,48.332368,18.098040,248.30,5.4.2026,15:51:17,8,YES
20.53,37.47,991.60,48.332416,18.098063,248.10,5.4.2026,15:51:21,8,YES
20.52,37.56,991.54,48.332471,18.098077,247.80,5.4.2026,15:51:27,8,YES
20.53,37.66,991.43,48.332511,18.098094,248.60,5.4.2026,15:51:31,8,YES
20.59,38.79,991.31,48.332591,18.098121,252.00,5.4.2026,15:51:37,7,YES
20.64,38.55,991.22,48.332641,18.098132,252.90,5.4.2026,15:51:41,8,YES
20.67,38.29,991.14,48.332716,18.098131,254.30,5.4.2026,15:51:47,8,YES
20.66,37.87,991.10,48.332772,18.098137,253.20,5.4.2026,15:51:51,8,YES
20.68,39.96,990.99,48.332843,18.098150,255.20,5.4.2026,15:51:57,8,YES
20.69,38.46,990.92,48.332879,18.098169,256.80,5.4.2026,15:52:01,8,YES
20.68,38.58,990.84,48.332934,18.098186,257.70,5.4.2026,15:52:07,8,YES
20.71,40.89,990.76,48.332978,18.098182,256.90,5.4.2026,15:52:11,8,YES
20.71,38.64,990.67,48.333030,18.098187,256.30,5.4.2026,15:52:17,8,YES
20.72,38.69,990.60,48.333074,18.098186,256.00,5.4.2026,15:52:21,8,YES
20.75,40.24,990.50,48.333159,18.098178,254.10,5.4.2026,15:52:27,8,YES
20.76,39.67,990.44,48.333213,18.098176,253.50,5.4.2026,15:52:31,8,YES
20.78,39.08,990.37,48.333286,18.098182,254.80,5.4.2026,15:52:37,8,YES
20.74,38.43,990.30,48.333331,18.098181,254.50,5.4.2026,15:52:41,8,YES
20.78,40.41,990.21,48.333405,18.098175,255.60,5.4.2026,15:52:47,8,YES
20.79,39.26,990.17,48.333441,18.098178,257.80,5.4.2026,15:52:51,8,YES
20.78,38.76,990.04,48.333516,18.098168,259.00,5.4.2026,15:52:57,8,YES
20.78,40.75,989.99,48.333560,18.098175,259.90,5.4.2026,15:53:01,8,YES
20.76,39.50,989.83,48.333613,18.098187,263.60,5.4.2026,15:53:07,8,YES
20.77,40.65,989.77,48.333650,18.098190,264.10,5.4.2026,15:53:11,8,YES
20.75,38.85,989.67,48.333703,18.098182,265.80,5.4.2026,15:53:17,8,YES
20.74,38.39,989.63,48.333750,18.098155,264.90,5.4.2026,15:53:21,8,YES
20.72,37.95,989.57,48.333815,18.098123,260.90,5.4.2026,15:53:27,9,YES
20.71,37.84,989.49,48.333867,18.098112,260.00,5.4.2026,15:53:31,9,YES
20.70,39.13,989.37,48.333926,18.098131,259.90,5.4.2026,15:53:37,9,YES
20.67,38.46,989.28,48.333968,18.098146,261.10,5.4.2026,15:53:41,9,YES
20.62,38.19,989.17,48.334044,18.098179,263.70,5.4.2026,15:53:47,9,YES
20.61,38.26,989.12,48.334103,18.098193,264.90,5.4.2026,15:53:51,9,YES
20.59,38.54,989.01,48.334134,18.098212,263.00,5.4.2026,15:53:57,9,YES
20.55,38.25,988.93,48.334187,18.098216,263.80,5.4.2026,15:54:01,9,YES
20.48,38.03,988.81,48.334266,18.098236,264.50,5.4.2026,15:54:07,9,YES
20.44,38.08,988.76,48.334314,18.098240,264.40,5.4.2026,15:54:11,9,YES
20.36,38.82,988.63,48.334389,18.098257,265.40,5.4.2026,15:54:17,9,YES
20.34,38.44,988.58,48.334440,18.098270,266.10,5.4.2026,15:54:21,9,YES
20.35,38.46,988.49,48.334512,18.098279,266.60,5.4.2026,15:54:27,8,YES
20.36,38.54,988.45,48.334548,18.098283,266.40,5.4.2026,15:54:31,8,YES
20.35,38.56,988.36,48.334621,18.098293,268.90,5.4.2026,15:54:37,8,YES
20.33,38.69,988.28,48.334668,18.098296,270.70,5.4.2026,15:54:41,8,YES
20.30,38.96,988.16,48.334742,18.098313,272.30,5.4.2026,15:54:47,9,YES
20.31,38.91,988.11,48.334777,18.098321,275.40,5.4.2026,15:54:51,9,YES
20.38,40.32,988.05,48.334845,18.098336,275.60,5.4.2026,15:54:57,8,YES
20.40,38.99,987.92,48.334888,18.098347,276.20,5.4.2026,15:55:01,8,YES
20.43,38.75,987.87,48.334952,18.098354,275.50,5.4.2026,15:55:07,8,YES
20.44,38.81,987.79,48.334997,18.098362,275.50,5.4.2026,15:55:11,8,YES
20.50,39.86,987.75,48.335047,18.098374,276.60,5.4.2026,15:55:17,9,YES
20.52,38.93,987.64,48.335096,18.098387,278.10,5.4.2026,15:55:21,9,YES
20.53,39.29,987.51,48.335169,18.098412,279.20,5.4.2026,15:55:27,9,YES
20.54,39.95,987.45,48.335221,18.098414,278.90,5.4.2026,15:55:31,9,YES
20.57,40.40,987.40,48.335295,18.098416,279.30,5.4.2026,15:55:37,9,YES
20.61,41.86,987.26,48.335335,18.098426,281.50,5.4.2026,15:55:41,9,YES
20.64,39.66,987.15,48.335392,18.098416,281.90,5.4.2026,15:55:47,9,YES
20.62,39.07,987.05,48.335429,18.098410,283.20,5.4.2026,15:55:51,7,YES
20.60,38.69,986.93,48.335502,18.098408,284.70,5.4.2026,15:55:57,9,YES
20.57,38.59,986.86,48.335547,18.098411,285.40,5.4.2026,15:56:01,9,YES
20.51,39.13,986.71,48.335611,18.098422,286.30,5.4.2026,15:56:07,8,YES
20.47,38.68,986.66,48.335648,18.098418,285.70,5.4.2026,15:56:11,8,YES
20.43,38.99,986.56,48.335720,18.098428,287.10,5.4.2026,15:56:17,9,YES
20.40,38.81,986.45,48.335770,18.098424,287.70,5.4.2026,15:56:21,8,YES
20.38,38.49,986.37,48.335812,18.098428,286.20,5.4.2026,15:56:27,9,YES
20.38,38.46,986.27,48.335854,18.098431,287.80,5.4.2026,15:56:31,9,YES
20.35,38.92,986.11,48.335923,18.098469,287.60,5.4.2026,15:56:37,9,YES
20.36,40.31,986.08,48.335964,18.098503,288.50,5.4.2026,15:56:41,9,YES
20.38,40.55,985.96,48.336034,18.098531,289.80,5.4.2026,15:56:47,9,YES
20.46,40.71,985.86,48.336073,18.098555,290.20,5.4.2026,15:56:51,9,YES
20.53,41.20,985.76,48.336129,18.098573,292.80,5.4.2026,15:56:57,8,YES
20.58,40.73,985.68,48.336132,18.098597,291.90,5.4.2026,15:57:01,8,YES
20.75,40.07,985.62,48.336188,18.098621,289.40,5.4.2026,15:57:07,9,YES
20.89,39.24,985.52,48.336212,18.098629,289.70,5.4.2026,15:57:11,8,YES
20.88,39.28,985.39,48.336259,18.098624,291.40,5.4.2026,15:57:17,9,YES
20.87,41.20,985.30,48.336295,18.098619,292.90,5.4.2026,15:57:21,9,YES
20.81,39.16,985.15,48.336369,18.098617,293.60,5.4.2026,15:57:27,8,YES
20.76,39.17,985.09,48.336436,18.098614,296.10,5.4.2026,15:57:31,9,YES
20.67,38.24,984.94,48.336517,18.098609,297.50,5.4.2026,15:57:37,9,YES
20.67,38.47,984.85,48.336558,18.098619,298.00,5.4.2026,15:57:41,9,YES
20.67,40.34,984.76,48.336603,18.098644,299.50,5.4.2026,15:57:47,9,YES
20.66,39.15,984.67,48.336632,18.098669,300.80,5.4.2026,15:57:51,9,YES
20.65,39.58,984.53,48.336667,18.098693,302.00,5.4.2026,15:57:57,9,YES
20.67,40.11,984.47,48.336693,18.098712,301.50,5.4.2026,15:58:01,9,YES
20.68,38.45,984.35,48.336740,18.098742,300.90,5.4.2026,15:58:07,9,YES
20.67,38.35,984.23,48.336770,18.098762,300.40,5.4.2026,15:58:11,8,YES
20.65,39.19,984.15,48.336820,18.098802,302.20,5.4.2026,15:58:17,9,YES
